jxl.read.biff.ExternalSheetRecord: ExternalSheetRecord(jxl.read.biff.Record,jxl.WorkbookSettings)
com.rscja.deviceapi.entity.AnimalEntity: void setCountryID(long)
com.rscja.deviceapi.entity.HF14443RequestEntity: byte[] type
com.google.android.material.R$attr: int switchMinWidth
com.rscja.deviceapi.RFIDWithISO14443A: boolean DESFire_Auth(int,java.lang.String)
com.google.android.material.R$id: int tag_transition_group
com.google.android.material.R$attr: int helperTextTextColor
com.google.android.material.R$attr: int textAppearanceSubtitle2
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_TextInputLayout_OutlinedBox_ExposedDropdownMenu
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_BottomNavigationView
com.rscja.deviceapi.R$id: int add
com.rscja.deviceapi.interfaces.IRFIDWithUHFUrxNetwork: void setIPAndPort(java.lang.String,int)
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
jxl.format.Border: jxl.format.Border NONE
jxl.demo.BiffDump
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox
com.rscja.deviceapi.interfaces.IRFIDWithISO14443A: java.util.List DESFire_GetFiles()
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Dialog_Alert
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_MaterialCalendar_HeaderLayout
jxl.write.biff.ArbitraryRecord: byte[] data
com.google.android.material.R$style: int TestStyleWithThemeLineHeightAttribute
androidx.appcompat.R$layout: int notification_template_part_chronometer
jxl.biff.formula.Function: jxl.biff.formula.Function ROW
androidx.coordinatorlayout.R$attr: int layout_anchorGravity
com.rscja.deviceapi.entity.BarcodeEntity: void setBarcodeBytesData(byte[])
jxl.biff.XFRecord: java.text.DateFormat dateFormat
com.rscja.deviceapi.R$attr: int actionModePasteDrawable
com.rscja.deviceapi.R$styleable: int BottomSheetBehavior_Layout_behavior_skipCollapsed
com.rscja.deviceapi.entity.WifiConfig: int securityType
com.rscja.deviceapi.R$style: int Widget_MaterialComponents_MaterialCalendar_DayTextView
jxl.SheetSettings: SheetSettings(jxl.Sheet)
jxl.biff.BaseCellFeatures: void setComment(java.lang.String,double,double)
androidx.appcompat.widget.ScrollingTabContainerView: void setAllowCollapse(boolean)
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_vertical_padding
androidx.appcompat.R$attr: int windowMinWidthMajor
com.google.android.material.R$color: int material_blue_grey_950
jxl.biff.drawing.Drawing2: boolean initialized
com.hsm.barcode.DecoderListener
jxl.biff.formula.UnaryOperator: void columnInserted(int,int,boolean)
com.rscja.deviceapi.R$styleable: int ScrimInsetsFrameLayout_insetForeground
jxl.biff.formula.ParseItem: void handleImportedCellReferences()
jxl.write.biff.BOFRecord
jxl.biff.AutoFilterRecord: AutoFilterRecord(jxl.read.biff.Record)
jxl.format.Border
jxl.write.biff.SheetCopier: void setMergedCells(jxl.write.biff.MergedCells)
jxl.read.biff.SetupRecord: int getCopies()
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_height
jxl.write.biff.PrecisionRecord
jxl.biff.drawing.EscherRecordData: jxl.biff.drawing.EscherRecordType type
jxl.biff.BaseCompoundFile$PropertyStorage: void setSize(int)
jxl.biff.drawing.ClientTextBox: ClientTextBox()
com.rscja.deviceapi.FingerprintWithTLK1NC: boolean fingerCLEARTemplate()
jxl.SheetSettings: void setFitToPages(boolean)
com.example.uhf.fragment.GPIOFragment: void Output4OffClick(android.view.View)
com.google.android.material.R$attr: int fabCustomSize
com.rscja.deviceapi.R$dimen: int mtrl_extended_fab_elevation
com.google.android.material.R$styleable: int TextInputLayout_errorTextAppearance
androidx.appcompat.widget.ActionBarContainer: void setVisibility(int)
com.rscja.deviceapi.R$interpolator: int mtrl_fast_out_linear_in
com.google.android.material.R$drawable: int abc_scrubber_control_to_pressed_mtrl_000
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setRootAlpha(int)
com.google.android.material.R$styleable: int ActionMode_titleTextStyle
com.rscja.deviceapi.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean eraseData(java.lang.String,int,int,int)
com.rscja.deviceapi.interfaces.IRFIDWithISO14443B
jxl.biff.formula.Function: jxl.biff.formula.Function TINV
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnScrollListener mScrollListener
jxl.biff.CountryCode: jxl.biff.CountryCode INDIA
com.rscja.deviceapi.R$string: int mtrl_picker_invalid_format_use
jxl.biff.formula.StringFormulaParser: jxl.biff.formula.ExternalSheet externalSheet
androidx.recyclerview.widget.RecyclerView: boolean mHasFixedSize
com.hsm.barcode.DecoderConfigValues$OCRMode: DecoderConfigValues$OCRMode()
com.rscja.deviceapi.interfaces.IUHFProtocolParseUrx: byte[] getIOControlSendData()
com.rscja.deviceapi.R$attr: int drawableSize
jxl.read.biff.RowRecord: RowRecord(jxl.read.biff.Record)
androidx.appcompat.widget.AppCompatButton: android.content.res.ColorStateList getSupportCompoundDrawablesTintList()
jxl.biff.formula.Area: boolean rowLastRelative
androidx.recyclerview.R$dimen: int notification_small_icon_background_padding
com.google.android.material.R$drawable: int ic_mtrl_chip_checked_black
com.rscja.deviceapi.R$style: int TextAppearance_MaterialComponents_Body1
com.rscja.deviceapi.R$styleable: int[] Chip
jxl.biff.DVParser: int getLastColumn()
com.rscja.deviceapi.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
jxl.read.biff.SheetReader: java.util.ArrayList hyperlinks
jxl.read.biff.SheetReader: jxl.biff.drawing.DrawingData drawingData
com.rscja.deviceapi.R$styleable: int AppCompatTheme_panelMenuListTheme
com.google.android.material.R$styleable: int CardView_cardCornerRadius
com.google.android.material.R$style: int TextAppearance_Design_Counter_Overflow
com.hsm.barcode.DecodeWindowing$DecodeWindowMode: int DECODE_WINDOW_MODE_SUB_IMAGE
com.rscja.deviceapi.R$style: int Base_Theme_MaterialComponents_Dialog
com.rscja.deviceapi.FingerprintWithFIPS: void stopEnroll()
com.rscja.deviceapi.R$styleable: int RecycleListView_paddingTopNoTitle
com.rscja.deviceapi.Fingerprint: int[] autoMatch(int,int,int)
jxl.write.biff.SSTContinueRecord: SSTContinueRecord()
com.rscja.deviceapi.interfaces.IRFIDWithLF: java.lang.String EM125k_ReadHitag1()
com.rscja.deviceapi.R$styleable: int Toolbar_logo
jxl.biff.drawing.Sp: common.Logger logger
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.google.android.material.R$dimen: int mtrl_extended_fab_start_padding_icon
jxl.biff.formula.Function: jxl.biff.formula.Function GAMMADIST
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Widget_Button
com.rscja.deviceapi.FingerprintWithTLK1NC: boolean fingerStoreCharToBuffer(com.rscja.deviceapi.FingerprintWithTLK1NC$BufferEnum)
com.google.android.material.R$styleable: int Chip_android_maxWidth
com.google.android.material.chip.Chip: void setChipIconVisible(boolean)
com.google.android.material.internal.NavigationMenuItemView: void setTitle(java.lang.CharSequence)
jxl.format.Colour: java.lang.String getDescription()
androidx.appcompat.R$dimen: int disabled_alpha_material_light
jxl.biff.formula.StringOperator: void adjustRelativeCellReferences(int,int)
jxl.biff.BaseCellFeatures: double getCommentHeight()
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: void setOnAttachStateChangeListener(com.google.android.material.snackbar.BaseTransientBottomBar$OnAttachStateChangeListener)
com.rscja.deviceapi.interfaces.IFingerprintWithMorpho: boolean free()
androidx.appcompat.resources.R$styleable: int GradientColor_android_startColor
androidx.transition.R$id: int action_divider
jxl.format.BoldStyle: java.lang.String getDescription()
androidx.appcompat.widget.AppCompatCheckBox: void setSupportButtonTintList(android.content.res.ColorStateList)
com.google.android.material.R$styleable: int TextInputLayout_endIconContentDescription
jxl.biff.Type: jxl.biff.Type WRITEACCESS
com.rscja.deviceapi.c: boolean writeDataToEpc(java.lang.String,int,int,int,java.lang.String,java.lang.String)
androidx.appcompat.R$drawable: int abc_list_selector_holo_dark
androidx.recyclerview.widget.RecyclerView: int MAX_SCROLL_DURATION
jxl.read.biff.MulRKRecord: int getRKNumber(int)
androidx.coordinatorlayout.R$attr: int layout_dodgeInsetEdges
com.rscja.deviceapi.R$style: int Platform_V25_AppCompat
jxl.biff.drawing.ObjRecord: int PICTURE_OPTION_LENGTH
jxl.read.biff.File: File(java.io.InputStream,jxl.WorkbookSettings)
com.rscja.deviceapi.R$attr: int strokeWidth
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$color: int primary_text_disabled_material_light
jxl.read.biff.SaveRecalcRecord: common.Logger logger
jxl.biff.drawing.DrawingData: DrawingData()
androidx.appcompat.R$style: int TextAppearance_AppCompat_SearchResult_Title
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
com.google.android.material.card.MaterialCardView: void setBackground(android.graphics.drawable.Drawable)
jxl.biff.drawing.ComboBox: void setObjectId(int,int,int)
jxl.read.biff.DateRecord: jxl.format.CellFormat cellFormat
com.rscja.deviceapi.enums.AntennaEnum
com.rscja.deviceapi.R$styleable: int AppCompatTheme_viewInflaterClass
com.rscja.deviceapi.R$attr: int fontWeight
jxl.read.biff.NumberRecord
androidx.recyclerview.widget.RecyclerView: void scrollTo(int,int)
jxl.write.biff.WritableSheetImpl: void checkMergedBorders()
com.rscja.deviceapi.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
com.rscja.deviceapi.entity.ISO15693Entity: char[] getOriginalUID()
androidx.appcompat.R$styleable: int[] AppCompatTextView
com.rscja.deviceapi.R$layout: int mtrl_calendar_day_of_week
com.google.android.material.R$string: int abc_searchview_description_voice
androidx.appcompat.R$attr: int borderlessButtonStyle
com.rscja.deviceapi.R$attr: int listMenuViewStyle
jxl.biff.formula.Function: jxl.biff.formula.Function ATANH
jxl.read.biff.WorkbookParser: boolean nineteenFour
com.rscja.deviceapi.R$id: int scrollView
jxl.biff.drawing.Dgg$Cluster
jxl.biff.formula.Attribute: void getString(java.lang.StringBuffer)
jxl.write.biff.SheetWriter: jxl.Cell[] getColumn(int)
com.rscja.deviceapi.interfaces.IBluetoothReader: boolean free()
com.rscja.deviceapi.R$color: int material_on_primary_disabled
jxl.read.biff.SSTRecord: java.lang.String getString(int)
com.rscja.deviceapi.R$attr: int iconTintMode
jxl.format.UnderlineStyle: jxl.format.UnderlineStyle NO_UNDERLINE
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealScrimColor(int)
com.google.android.material.R$styleable: int Toolbar_contentInsetEndWithActions
jxl.biff.drawing.EscherContainer: java.lang.Class class$jxl$biff$drawing$EscherContainer
com.google.android.material.R$dimen: int mtrl_card_checked_icon_size
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean uhfStopUpdate()
com.google.android.material.R$dimen: int mtrl_calendar_header_height
jxl.read.biff.NumberRecord: double getValue()
jxl.write.biff.SheetCopier: jxl.write.biff.ButtonPropertySetRecord buttonPropertySet
jxl.write.biff.PaletteRecord: PaletteRecord(jxl.read.biff.PaletteRecord)
jxl.biff.ConditionalFormatRangeRecord$Range: void removeColumn(int)
com.google.android.material.bottomsheet.BottomSheetBehavior: BottomSheetBehavior(android.content.Context,android.util.AttributeSet)
com.rscja.deviceapi.R$attr: int rippleColor
com.google.android.material.R$attr: int shapeAppearanceOverlay
com.google.android.material.R$style: int Widget_Design_Snackbar
jxl.format.CellFormat: boolean isLocked()
jxl.write.biff.SetupRecord: jxl.format.PageOrientation orientation
jxl.read.biff.MulBlankCell: jxl.CellFeatures getCellFeatures()
androidx.appcompat.R$attr: int actionProviderClass
com.google.android.material.R$attr: int paddingEnd
com.google.android.material.chip.Chip: void setBackground(android.graphics.drawable.Drawable)
jxl.Sheet: int getColumns()
com.google.android.material.R$styleable: int MenuItem_android_title
com.google.android.material.R$id: int visible
com.google.android.material.R$color: int mtrl_btn_text_btn_ripple_color
jxl.format.Colour: jxl.format.Colour GRAY_80
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportBackgroundTintList()
com.rscja.deviceapi.R$id: int test_checkbox_app_button_tint
com.rscja.deviceapi.R$attr: int rangeFillColor
jxl.read.biff.SSTRecord$ByteArrayHolder: byte[] bytes
com.rscja.deviceapi.FingerprintWithZAZ: boolean setParam(int,int,int[])
com.rscja.deviceapi.R$attr: int chipStyle
com.rscja.deviceapi.RFIDWithUHFUrxNetwork: boolean lockMem(java.lang.String,java.lang.String)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath
com.rscja.deviceapi.RFIDWithUHFUART: boolean init_R2000()
jxl.biff.formula.Yylex: boolean emptyString
com.google.android.material.chip.Chip: void setChipCornerRadius(float)
com.rscja.deviceapi.R$color: int abc_hint_foreground_material_dark
androidx.appcompat.R$attr: int textAppearancePopupMenuHeader
com.rscja.deviceapi.R$dimen: int notification_right_side_padding_top
com.rscja.deviceapi.R$dimen: int mtrl_extended_fab_disabled_translation_z
com.rscja.deviceapi.R$attr: int elevationOverlayColor
jxl.biff.drawing.ObjRecord: java.lang.Class class$jxl$biff$drawing$ObjRecord
com.rscja.deviceapi.R$string: int character_counter_pattern
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean uhfBlockPermalock(java.lang.String,int,int,int,java.lang.String,int,int,int,int,byte[])
jxl.biff.drawing.Comment: void writeAdditionalRecords(jxl.write.biff.File)
jxl.format.Colour: jxl.format.Colour BLUE
com.rscja.deviceapi.R$attr: int bottomSheetDialogTheme
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout
com.google.android.material.R$styleable: int Chip_hideMotionSpec
com.google.android.material.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
jxl.read.biff.CellValue: int xfIndex
jxl.HeaderFooter: jxl.biff.HeaderFooter$Contents createContents()
com.google.android.material.R$drawable: int abc_btn_check_to_on_mtrl_015
com.rscja.deviceapi.Printer: boolean isPowerOn()
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog_Picker_Date_Calendar
jxl.biff.formula.CellReference3d: java.lang.Class class$(java.lang.String)
jxl.format.Colour: jxl.format.Colour PLUM2
com.rscja.deviceapi.R$styleable: int ActionBar_itemPadding
jxl.biff.formula.Operator: jxl.biff.formula.ParseItem[] getOperands()
jxl.biff.formula.Function: jxl.biff.formula.Function HYPERLINK
jxl.write.biff.WritableFontRecord: void setColour(int)
jxl.read.biff.SupbookRecord: java.lang.String getSheetName(int)
com.rscja.deviceapi.RFIDWithUHFUrxUart: int getTemperature()
com.google.android.material.textfield.TextInputLayout: android.content.res.ColorStateList getCounterTextColor()
jxl.format.Orientation: jxl.format.Orientation MINUS_90
jxl.biff.drawing.Comment: int getObjectId()
androidx.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.example.uhf.view.LazyViewPager: int getOffscreenPageLimit()
com.google.android.material.R$attr: int actionBarStyle
androidx.recyclerview.widget.RecyclerView: int mScrollPointerId
com.rscja.deviceapi.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.rscja.deviceapi.R$integer: int show_password_duration
com.rscja.deviceapi.RFIDWithUHFA4NetWork: int getCW()
com.rscja.deviceapi.RFIDWithUHFUrxUart: boolean setPwm(int,int)
jxl.write.biff.WritableSheetImpl: void addColumnPageBreak(int)
com.rscja.deviceapi.R$dimen: int mtrl_navigation_item_shape_horizontal_margin
androidx.appcompat.R$style: int TextAppearance_AppCompat_Inverse
jxl.biff.drawing.EscherRecordData: int version
com.google.android.material.R$attr: int textAppearanceListItem
com.google.android.material.R$style: int Widget_MaterialComponents_ChipGroup
jxl.write.biff.Styles: void initHyperlinkStyle()
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.appcompat.R$dimen: int notification_main_column_padding_top
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_variablePadding
androidx.core.R$attr: int fontWeight
com.google.android.material.floatingactionbutton.FloatingActionButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
jxl.WorkbookSettings: void setExcelDisplayLanguage(java.lang.String)
com.rscja.deviceapi.R$style: int Widget_Compat_NotificationActionText
com.rscja.deviceapi.R$style: int Theme_MaterialComponents_Light_NoActionBar
com.rscja.deviceapi.R$style: int ThemeOverlay_MaterialComponents_MaterialCalendar_Fullscreen
com.google.android.material.R$styleable: int View_paddingEnd
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_vertical_offset
jxl.write.biff.MMSRecord: byte[] getData()
com.rscja.deviceapi.interfaces.IFingerprintWithMorpho: void startIdentification()
com.rscja.deviceapi.RFIDWithUHFUrxUart: com.rscja.deviceapi.interfaces.IRFIDWithUHFUrxUart uhfuart
